15;Vida Terrestre;17,51%;17,45%;1,00%;66,70%;46,62%;13,33%;47,34%;34,73%;22,55%;28,85%;26,79%;41,20%;76,97%;20,09%;6,67%;33,90%;;;;17,51%;32,00%;32,00%;39,00%;;;31,91%;32,05%;39,18%
16;Paz, Justiça e Instituições Eficazes;27,38%;27,38%;30,16%;32,54%;43,68%;27,28%;42,06%;43,68%;19,44%;34,92%;40,97%;31,23%;39,03%;32,54%;34,48%;42,08%;;;;27,38%;35,00%;37,00%;38,00%;;;33,42%;36,21%;38,53%
17;Parcerias e Meios de Implementação;12,75%;18,14%;55,20%;54,40%;10,85%;45,80%;39,48%;23,79%;26,31%;31,52%;23,20%;11,73%;13,92%;21,73%;16,07%;11,23%;;;;12,75%;42,00%;42,00%;42,00%;;;41,56%;28,86%;13,74%
População;-;81.055;81.055;;;;;1.488.920;644.037;98.932;203.440;378.048;98.462;85.088;86.516;98.254;92.228;;;;;;;;;;;;
Faixa Populacional;-;80 a 100 mil hab;81 a 100 mil hab;;;;;Acima de 1 milhão de hab;500 mil a 1 milhão de  hab;80 a 100 mil hab;300 a 500 mil hab;300 a 500 mil hab;80 a 100 mil hab;80 a 100 mil hab;80 a 100 mil hab;80 a 100 mil hab;80 a 100 mil hab;;;;;;;;;;;;
População Rural;-;17.619;17.619;;;;;-;14.025;20.918;17.242;35.323;7.804;30.394;8.073;1.988;17.957;;;;;;;;;;;;
Setor Econômico Predominante;-;Indústria;Indústria;;;;;Serviços;Serviços;Indústria;Serviços;Serviços;Serviços;Serviços;Serviços;Serviços;Serviços;;;;;;;;;;;;
PIB per Capita;-;R$ 132.714,70;R$ 132.714,70;;;;;R$ 33.094,37;R$ 22.680,83;R$ 3.685,20;R$ 65.022,05;R$ 23.456,58;R$ 2.331,28;R$ 5.334,28;R$ 3.991,96;R$ 7.875,91;R$ 5.890,35;;;;;;;;;;;;
Dependência Fiscal;-;77,06%;77,06%;;;;;49,15%;64,61%;67,93%;70,93%;70,08%;85,20%;83,01%;66,45%;71,84%;82,97%;;;;;;;;;;;;
Taxa de Investimento;-;6,70%;6,70%;;;;;12,66%;5,81%;5,29%;10,19%;11,46%;24,29%;11,35%;5,08%;7,45%;8,86%;;;;;;;;;;;;
Transparência Municipal;-;5,60;5,60;;;;;10,00;9,39;5,85;6,83;9,14;9,23;8,64;9,34;5,75;9,36;;;;;;;;;;;;
PIB Município;-;R$ 10.757.190.008,50;R$ 10.757.190.008,50;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 49.274.869.380,40;R$ 14.607.293.710,71;R$ 364.584.206,40;R$ 13.228.085.852,00;R$ 8.867.713.155,84;R$ 229.542.491,36;R$ 453.883.216,64;R$ 345.368.411,36;R$ 773.839.661,14;R$ 543.255.199,80;;;;;;;;;;;;
;;;;;;;;Recife;Jaboatão;Ipojuca;Cabo St Ag;Caruaru;Abreu e Lima;Araripina;Gravatá;St Cruz do Capibaripe;Serra Talhada;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;45,16%;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;94;23;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;1,69;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;parcerias;12,75;;;;;;;;;;;;;;;;;;;;
;;;;;;;;erradicação ;52,41;;;;;;;;;;;;;;;;;;;;
;;;;;;;;igualdade;28,43;;;;;;;;;;;;;;;;;;;;
;;;;;;;;trabalho descente ;37,14;;;;;;;;;;;;;;;;;;;;
